nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}
   0%|          | 0/759 [00:00<?, ?it/s]   0%|          | 1/759 [00:08<1:46:43,  8.45s/it]                                                      0%|          | 1/759 [00:08<1:46:43,  8.45s/it]   0%|          | 2/759 [00:15<1:34:26,  7.48s/it]                                                      0%|          | 2/759 [00:15<1:34:26,  7.48s/it]   0%|          | 3/759 [00:25<1:48:44,  8.63s/it]                                                      0%|          | 3/759 [00:25<1:48:44,  8.63s/it]   1%|          | 4/759 [00:31<1:34:17,  7.49s/it]                                                      1%|          | 4/759 [00:31<1:34:17,  7.49s/it]   1%|          | 5/759 [00:36<1:26:49,  6.91s/it]                                                      1%|          | 5/759 [00:36<1:26:49,  6.91s/it]   1%|          | 6/759 [00:42<1:22:46,  6.60s/it]                                                      1%|          | 6/759 [00:42<1:22:46,  6.60s/it]   1%|          | 7/759 [00:49<1:21:35,  6.51s/it]                                                      1%|          | 7/759 [00:49<1:21:35,  6.51s/it]   1%|          | 8/759 [00:55<1:19:02,  6.31s/it]                                                      1%|          | 8/759 [00:55<1:19:02,  6.31s/it]   1%|          | 9/759 [01:01<1:18:22,  6.27s/it]                                                      1%|          | 9/759 [01:01<1:18:22,  6.27s/it]   1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]                                                       1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]   1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]                                                       1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]   2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]                                                       2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]   2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]                                                       2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]   2%|▏         | 14/759 [01:30<1:14:17,  5.98s/it]                                                       2%|▏         | 14/759 [01:31<1:14:17,  5.98s/it]   2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]                                                       2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]   2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]                                                       2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]   2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]                                                       2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]   2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]                                                       2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]   3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]                                                       3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]   3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]                                                       3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]   3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]                                                       3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]   3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]                                                       3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]   3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]                                                       3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]   3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]                                                       3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]   3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]                                                       3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]   3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]                                                       3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]   4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]                                                       4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]   4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]                                                       4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]   4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]                                                       4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]   4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]                                                       4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]   4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]                                                       4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]   4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]                                                       4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]   4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]                                                       4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]   4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]                                                       4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]   5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]                                                       5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]   5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]                                                       5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]   5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]                                                       5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]   5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]                                                       5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]   5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]                                                       5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]   5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]                                                       5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]   5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]                                                       5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]   6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]                                                       6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]   6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]                                                       6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]   6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]                                                       6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]   6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]                                                       6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]   6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]                                                       6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]   6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]                                                       6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]   6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]                                                       6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]   6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]                                                       6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]   7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]                                                       7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]   7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]                                                       7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]   7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]                                                       7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]   7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]                                                       7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]   7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]                                                       7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]   7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]                                                       7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]   7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]                                                       7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]   8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]                                                       8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]   8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]                                                       8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]   8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]                                                       8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]   8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]                                                       8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]   8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]                                                       8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]   8%|▊         | 62/759 [06:42<1:20:56,  6.97s/it]                                                       8%|▊         | 62/759 [06:43<1:20:56,  6.97s/it]   8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]                                                       8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]   8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]                                                       8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]   9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]                                                       9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]   9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]                                                       9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]   9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]                                                       9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]   9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]                                                       9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]   9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]                                                       9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]   9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]                                                       9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]   9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]                                                       9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]   9%|▉         | 72/759 [07:45<1:17:23,  6.76s/it]                                                       9%|▉         | 72/759 [07:46<1:17:23,  6.76s/it]  10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]                                                      10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]  10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]                                                      10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]  10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]                                                      10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]  10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]                                                      10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]  10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]                                                      10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]  10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]                                                      10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]  10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]                                                      10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]  11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]                                                      11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]  11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]                                                      11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]  11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]                                                      11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]  11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]                                                      11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]  11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]                                                      11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]  11%|█         | 85/759 [09:07<1:10:03,  6.24s/it]                                                    {'loss': 1.997, 'grad_norm': 24.640625, 'learning_rate': 9.999957169259575e-06, 'epoch': 0.0}
{'loss': 0.6781, 'grad_norm': 25.0625, 'learning_rate': 9.999828677772083e-06, 'epoch': 0.01}
 87%|████████▋ | 657/759 [1:12:19<10:33,  6.21s/it] 87%|████████▋ | 658/759 [1:12:26<10:23,  6.18s/it]                                                    87%|████████▋ | 658/759 [1:12:26<10:23,  6.18s/it] 87%|████████▋ | 659/759 [1:12:32<10:23,  6.23s/it]                                                    87%|████████▋ | 659/759 [1:12:32<10:23,  6.23s/it] 87%|████████▋ | 660/759 [1:12:38<10:13,  6.19s/it]                                                    87%|████████▋ | 660/759 [1:12:38<10:13,  6.19s/it] 87%|████████▋ | 661/759 [1:12:44<09:55,  6.08s/it]                                                    87%|████████▋ | 661/759 [1:12:44<09:55,  6.08s/it] 87%|████████▋ | 662/759 [1:12:51<10:28,  6.48s/it]                                                    87%|████████▋ | 662/759 [1:12:51<10:28,  6.48s/it] 87%|████████▋ | 663/759 [1:12:58<10:44,  6.72s/it]                                                    87%|████████▋ | 663/759 [1:12:58<10:44,  6.72s/it] 87%|████████▋ | 664/759 [1:13:05<10:34,  6.68s/it]                                                    87%|████████▋ | 664/759 [1:13:05<10:34,  6.68s/it] 88%|████████▊ | 665/759 [1:13:11<10:06,  6.45s/it]                                                    88%|████████▊ | 665/759 [1:13:11<10:06,  6.45s/it] 88%|████████▊ | 666/759 [1:13:17<09:53,  6.38s/it]                                                    88%|████████▊ | 666/759 [1:13:17<09:53,  6.38s/it] 88%|████████▊ | 667/759 [1:13:23<09:34,  6.24s/it]                                                    88%|████████▊ | 667/759 [1:13:23<09:34,  6.24s/it] 88%|████████▊ | 668/759 [1:13:32<10:33,  6.96s/it]                                                    88%|████████▊ | 668/759 [1:13:32<10:33,  6.96s/it] 88%|████████▊ | 669/759 [1:13:38<09:53,  6.60s/it]                                                    88%|████████▊ | 669/759 [1:13:38<09:53,  6.60s/it] 88%|████████▊ | 670/759 [1:13:44<09:54,  6.68s/it]                                                    88%|████████▊ | 670/759 [1:13:44<09:54,  6.68s/it] 88%|████████▊ | 671/759 [1:13:50<09:23,  6.40s/it]                                                    88%|████████▊ | 671/759 [1:13:50<09:23,  6.40s/it] 89%|████████▊ | 672/759 [1:13:57<09:26,  6.51s/it]                                                    89%|████████▊ | 672/759 [1:13:57<09:26,  6.51s/it] 89%|████████▊ | 673/759 [1:14:03<09:10,  6.40s/it]                                                    89%|████████▊ | 673/759 [1:14:03<09:10,  6.40s/it] 89%|████████▉ | 674/759 [1:14:09<08:48,  6.22s/it]                                                    89%|████████▉ | 674/759 [1:14:09<08:48,  6.22s/it] 89%|████████▉ | 675/759 [1:14:15<08:37,  6.16s/it]                                                    89%|████████▉ | 675/759 [1:14:15<08:37,  6.16s/it] 89%|████████▉ | 676/759 [1:14:21<08:22,  6.05s/it]                                                    89%|████████▉ | 676/759 [1:14:21<08:22,  6.05s/it] 89%|████████▉ | 677/759 [1:14:27<08:22,  6.13s/it]                                                    89%|████████▉ | 677/759 [1:14:27<08:22,  6.13s/it] 89%|████████▉ | 678/759 [1:14:35<09:14,  6.84s/it]                                                    89%|████████▉ | 678/759 [1:14:35<09:14,  6.84s/it] 89%|████████▉ | 679/759 [1:14:42<08:51,  6.65s/it]                                                    89%|████████▉ | 679/759 [1:14:42<08:51,  6.65s/it] 90%|████████▉ | 680/759 [1:14:48<08:38,  6.56s/it]                                                    90%|████████▉ | 680/759 [1:14:48<08:38,  6.56s/it] 90%|████████▉ | 681/759 [1:14:54<08:19,  6.40s/it]                                                    90%|████████▉ | 681/759 [1:14:54<08:19,  6.40s/it] 90%|████████▉ | 682/759 [1:15:00<07:59,  6.23s/it]                                                    90%|████████▉ | 682/759 [1:15:00<07:59,  6.23s/it] 90%|████████▉ | 683/759 [1:15:08<08:46,  6.93s/it]                                                    90%|████████▉ | 683/759 [1:15:08<08:46,  6.93s/it] 90%|█████████ | 684/759 [1:15:14<08:15,  6.61s/it]                                                    90%|█████████ | 684/759 [1:15:14<08:15,  6.61s/it] 90%|█████████ | 685/759 [1:15:20<07:51,  6.38s/it]                                                    90%|█████████ | 685/759 [1:15:20<07:51,  6.38s/it] 90%|█████████ | 686/759 [1:15:29<08:48,  7.24s/it]                                                    90%|█████████ | 686/759 [1:15:29<08:48,  7.24s/it] 91%|█████████ | 687/759 [1:15:36<08:17,  6.91s/it]                                                    91%|█████████ | 687/759 [1:15:36<08:17,  6.91s/it] 91%|█████████ | 688/759 [1:15:41<07:46,  6.56s/it]                                                    91%|█████████ | 688/759 [1:15:41<07:46,  6.56s/it] 91%|█████████ | 689/759 [1:15:48<07:34,  6.50s/it]                                                    91%|█████████ | 689/759 [1:15:48<07:34,  6.50s/it] 91%|█████████ | 690/759 [1:15:55<07:40,  6.67s/it]                                                    91%|█████████ | 690/759 [1:15:55<07:40,  6.67s/it] 91%|█████████ | 691/759 [1:16:01<07:16,  6.42s/it]                                                    91%|█████████ | 691/759 [1:16:01<07:16,  6.42s/it] 91%|█████████ | 692/759 [1:16:06<06:57,  6.24s/it]                                                    91%|█████████ | 692/759 [1:16:06<06:57,  6.24s/it] 91%|█████████▏| 693/759 [1:16:15<07:36,  6.91s/it]                                                    91%|█████████▏| 693/759 [1:16:15<07:36,  6.91s/it] 91%|█████████▏| 694/759 [1:16:21<07:07,  6.58s/it]                                                    91%|█████████▏| 694/759 [1:16:21<07:07,  6.58s/it] 92%|█████████▏| 695/759 [1:16:26<06:47,  6.36s/it]                                                    92%|█████████▏| 695/759 [1:16:26<06:47,  6.36s/it] 92%|█████████▏| 696/759 [1:16:35<07:15,  6.91s/it]                                                    92%|█████████▏| 696/759 [1:16:35<07:15,  6.91s/it] 92%|█████████▏| 697/759 [1:16:40<06:47,  6.58s/it]                                                    92%|█████████▏| 697/759 [1:16:40<06:47,  6.58s/it] 92%|█████████▏| 698/759 [1:16:47<06:35,  6.48s/it]                                                    92%|█████████▏| 698/759 [1:16:47<06:35,  6.48s/it] 92%|█████████▏| 699/759 [1:16:53<06:22,  6.37s/it]                                                    92%|█████████▏| 699/759 [1:16:53<06:22,  6.37s/it] 92%|█████████▏| 700/759 [1:16:59<06:08,  6.25s/it]                                                    92%|█████████▏| 700/759 [1:16:59<06:08,  6.25s/it] 92%|█████████▏| 701/759 [1:17:05<06:04,  6.28s/it]                                                    92%|█████████▏| 701/759 [1:17:05<06:04,  6.28s/it] 92%|█████████▏| 702/759 [1:17:11<05:49,  6.13s/it]                                                    92%|█████████▏| 702/759 [1:17:11<05:49,  6.13s/it] 93%|█████████▎| 703/759 [1:17:17<05:49,  6.25s/it]                                                    93%|█████████▎| 703/759 [1:17:17<05:49,  6.25s/it] 93%|█████████▎| 704/759 [1:17:24<05:44,  6.27s/it]                                                    93%|█████████▎| 704/759 [1:17:24<05:44,  6.27s/it] 93%|█████████▎| 705/759 [1:17:30<05:36,  6.24s/it]                                                    93%|█████████▎| 705/759 [1:17:30<05:36,  6.24s/it] 93%|█████████▎| 706/759 [1:17:37<05:36,  6.36s/it]                                                    93%|█████████▎| 706/759 [1:17:37<05:36,  6.36s/it] 93%|█████████▎| 707/759 [1:17:42<05:23,  6.23s/it]                                                    93%|█████████▎| 707/759 [1:17:43<05:23,  6.23s/it] 93%|█████████▎| 708/759 [1:17:48<05:12,  6.13s/it]                                                    93%|█████████▎| 708/759 [1:17:48<05:12,  6.13s/it] 93%|█████████▎| 709/759 [1:17:54<05:00,  6.00s/it]                                                    93%|█████████▎| 709/759 [1:17:54<05:00,  6.00s/it] 94%|█████████▎| 710/759 [1:18:00<04:58,  6.09s/it]                                                    94%|█████████▎| 710/759 [1:18:00<04:58,  6.09s/it] 94%|█████████▎| 711/759 [1:18:06<04:48,  6.00s/it]                                                    94%|█████████▎| 711/759 [1:18:06<04:48,  6.00s/it] 94%|█████████▍| 712/759 [1:18:13<04:47,  6.12s/it]                                                    94%|█████████▍| 712/759 [1:18:13<04:47,  6.12s/it] 94%|█████████▍| 713/759 [1:18:19<04:44,  6.18s/it]                                                    94%|█████████▍| 713/759 [1:18:19<04:44,  6.18s/it] 94%|█████████▍| 714/759 [1:18:25<04:35,  6.12s/it]                                                    94%|█████████▍| 714/759 [1:18:25<04:35,  6.12s/it] 94%|█████████▍| 715/759 [1:18:31<04:25,  6.03s/it]                                                    94%|█████████▍| 715/759 [1:18:31<04:25,  6.03s/it] 94%|█████████▍| 716/759 [1:18:39<04:46,  6.67s/it]                                                    94%|█████████▍| 716/759 [1:18:39<04:46,  6.67s/it] 94%|█████████▍| 717/759 [1:18:45<04:33,  6.52s/it]                                                    94%|█████████▍| 717/759 [1:18:45<04:33,  6.52s/it] 95%|█████████▍| 718/759 [1:18:53<04:46,  6.99s/it]                                                    95%|█████████▍| 718/759 [1:18:53<04:46,  6.99s/it] 95%|█████████▍| 719/759 [1:18:59<04:24,  6.62s/it]                                                    95%|█████████▍| 719/759 [1:18:59<04:24,  6.62s/it] 95%|█████████▍| 720/759 [1:19:05<04:15,  6.54s/it]                                                    95%|█████████▍| 720/759 [1:19:05<04:15,  6.54s/it] 95%|█████████▍| 721/759 [1:19:12<04:05,  6.46s/it]                                                    95%|█████████▍| 721/759 [1:19:12<04:05,  6.46s/it] 95%|█████████▌| 722/759 [1:19:17<03:50,  6.22s/it]                                                    95%|█████████▌| 722/759 [1:19:17<03:50,  6.22s/it] 95%|█████████▌| 723/759 [1:19:24<03:45,  6.26s/it]                                                    95%|█████████▌| 723/759 [1:19:24<03:45,  6.26s/it] 95%|█████████▌| 724/759 [1:19:29<03:34,  6.13s/it]                                                    95%|█████████▌| 724/759 [1:19:29<03:34,  6.13s/it] 96%|█████████▌| 725/759 [1:19:35<03:25,  6.06s/it]                                                    96%|█████████▌| 725/759 [1:19:35<03:25,  6.06s/it] 96%|█████████▌| 726/759 [1:19:43<03:34,  6.51s/it]                                                    96%|█████████▌| 726/759 [1:19:43<03:34,  6.51s/it] 96%|█████████▌| 727/759 [1:19:50<03:32,  6.63s/it]                                                    96%|█████████▌| 727/759 [1:19:50<03:32,  6.63s/it] 96%|█████████▌| 728/759 [1:19:56<03:18,  6.41s/it]                                                    96%|█████████▌| 728/759 [1:19:56<03:18,  6.41s/it] 96%|█████████▌| 729/759 [1:20:03<03:16,  6.56s/it]                                                    96%|█████████▌| 729/759 [1:20:03<03:16,  6.56s/it] 96%|█████████▌| 730/759 [1:20:11<03:28,  7.20s/it]                                                    96%|█████████▌| 730/759 [1:20:11<03:28,  7.20s/it] 96%|█████████▋| 731/759 [1:20:17<03:09,  6.78s/it]                                                    96%|█████████▋| 731/759 [1:20:17<03:09,  6.78s/it] 96%|█████████▋| 732/759 [1:20:23<02:59,  6.66s/it]                                                    96%|█████████▋| 732/759 [1:20:23<02:59,  6.66s/it] 97%|█████████▋| 733/759 [1:20:29<02:47,  6.44s/it]                                                    97%|█████████▋| 733/759 [1:20:29<02:47,  6.44s/it] 97%|█████████▋| 734/759 [1:20:35<02:38,  6.34s/it]                                                    97%|█████████▋| 734/759 [1:20:35<02:38,  6.34s/it] 97%|█████████▋| 735/759 [1:20:41<02:28,  6.18s/it]                                                    97%|█████████▋| 735/759 [1:20:41<02:28,  6.18s/it] 97%|█████████▋| 736/759 [1:20:47<02:22,  6.19s/it]                                                    97%|█████████▋| 736/759 [1:20:47<02:22,  6.19s/it] 97%|█████████▋| 737/759 [1:20:53<02:13,  6.06s/it]                                                    97%|█████████▋| 737/759 [1:20:53<02:13,  6.06s/it] 97%|█████████▋| 738/759 [1:21:00<02:12,  6.32s/it]                                                   {'loss': 0.0269, 'grad_norm': 0.361083984375, 'learning_rate': 4.390318696296247e-07, 'epoch': 2.59}
{'loss': 0.0389, 'grad_norm': 0.401123046875, 'learning_rate': 4.305907450130953e-07, 'epoch': 2.6}
{'loss': 0.0377, 'grad_norm': 0.48681640625, 'learning_rate': 4.222279048692468e-07, 'epoch': 2.6}
{'loss': 0.0336, 'grad_norm': 0.33154296875, 'learning_rate': 4.139434924727359e-07, 'epoch': 2.6}
{'loss': 0.0398, 'grad_norm': 0.44580078125, 'learning_rate': 4.0573764975456567e-07, 'epoch': 2.61}
{'loss': 0.0217, 'grad_norm': 0.294189453125, 'learning_rate': 3.976105172996669e-07, 'epoch': 2.61}
{'loss': 0.0268, 'grad_norm': 0.349365234375, 'learning_rate': 3.8956223434447936e-07, 'epoch': 2.62}
{'loss': 0.0406, 'grad_norm': 0.373046875, 'learning_rate': 3.8159293877456815e-07, 'epoch': 2.62}
{'loss': 0.0232, 'grad_norm': 0.3466796875, 'learning_rate': 3.7370276712226814e-07, 'epoch': 2.62}
{'loss': 0.0248, 'grad_norm': 0.336181640625, 'learning_rate': 3.658918545643353e-07, 'epoch': 2.63}
{'loss': 0.0318, 'grad_norm': 0.356689453125, 'learning_rate': 3.581603349196372e-07, 'epoch': 2.63}
{'loss': 0.0179, 'grad_norm': 0.215576171875, 'learning_rate': 3.505083406468579e-07, 'epoch': 2.64}
{'loss': 0.0287, 'grad_norm': 0.3359375, 'learning_rate': 3.429360028422307e-07, 'epoch': 2.64}
{'loss': 0.014, 'grad_norm': 0.2020263671875, 'learning_rate': 3.354434512372884e-07, 'epoch': 2.64}
{'loss': 0.0287, 'grad_norm': 0.337646484375, 'learning_rate': 3.2803081419664483e-07, 'epoch': 2.65}
{'loss': 0.0172, 'grad_norm': 0.27099609375, 'learning_rate': 3.2069821871579255e-07, 'epoch': 2.65}
{'loss': 0.0335, 'grad_norm': 0.4189453125, 'learning_rate': 3.1344579041892976e-07, 'epoch': 2.65}
{'loss': 0.0196, 'grad_norm': 0.337158203125, 'learning_rate': 3.062736535568056e-07, 'epoch': 2.66}
{'loss': 0.0218, 'grad_norm': 0.3173828125, 'learning_rate': 2.991819310045929e-07, 'epoch': 2.66}
{'loss': 0.0278, 'grad_norm': 0.476806640625, 'learning_rate': 2.921707442597832e-07, 'epoch': 2.67}
{'loss': 0.0127, 'grad_norm': 0.1905517578125, 'learning_rate': 2.852402134401039e-07, 'epoch': 2.67}
{'loss': 0.0205, 'grad_norm': 0.226806640625, 'learning_rate': 2.783904572814622e-07, 'epoch': 2.67}
{'loss': 0.0318, 'grad_norm': 0.36962890625, 'learning_rate': 2.716215931359084e-07, 'epoch': 2.68}
{'loss': 0.0262, 'grad_norm': 0.35498046875, 'learning_rate': 2.649337369696281e-07, 'epoch': 2.68}
{'loss': 0.0285, 'grad_norm': 0.393798828125, 'learning_rate': 2.583270033609536e-07, 'epoch': 2.69}
{'loss': 0.0184, 'grad_norm': 0.28955078125, 'learning_rate': 2.518015054984041e-07, 'epoch': 2.69}
{'loss': 0.0307, 'grad_norm': 0.332275390625, 'learning_rate': 2.453573551787386e-07, 'epoch': 2.69}
{'loss': 0.0497, 'grad_norm': 0.5458984375, 'learning_rate': 2.3899466280504936e-07, 'epoch': 2.7}
{'loss': 0.0357, 'grad_norm': 0.437255859375, 'learning_rate': 2.3271353738486879e-07, 'epoch': 2.7}
{'loss': 0.0161, 'grad_norm': 0.2489013671875, 'learning_rate': 2.2651408652829554e-07, 'epoch': 2.71}
{'loss': 0.0201, 'grad_norm': 0.3134765625, 'learning_rate': 2.203964164461597e-07, 'epoch': 2.71}
{'loss': 0.0297, 'grad_norm': 0.38623046875, 'learning_rate': 2.14360631948195e-07, 'epoch': 2.71}
{'loss': 0.0294, 'grad_norm': 0.33740234375, 'learning_rate': 2.0840683644125004e-07, 'epoch': 2.72}
{'loss': 0.0222, 'grad_norm': 0.312255859375, 'learning_rate': 2.0253513192751374e-07, 'epoch': 2.72}
{'loss': 0.0286, 'grad_norm': 0.3994140625, 'learning_rate': 1.9674561900276445e-07, 'epoch': 2.73}
{'loss': 0.0366, 'grad_norm': 0.52587890625, 'learning_rate': 1.9103839685465476e-07, 'epoch': 2.73}
{'loss': 0.0227, 'grad_norm': 0.3564453125, 'learning_rate': 1.8541356326100436e-07, 'epoch': 2.73}
{'loss': 0.0331, 'grad_norm': 0.385009765625, 'learning_rate': 1.7987121458812596e-07, 'epoch': 2.74}
